郜 1268
球 117 1671 1728 2198 4197 5615 6887 7798 12450 14607
画 27 487 557 617 2626 2637 2703 2788 2794 3887 5130 5166 5283 5339 5527 5549 5619 5913 5929 6223 6538 6691 7435 7489 7633 8436 8491 8905 8957 8984 9090 9266 9704 9927 9967 10057 10226 10344 10356 10387 10535 10726 10802 11200 11597 11910 11981 12416 12613 12786 12891 13123 13720 13954 14298 14529 14672 14776 14905 15653 16282 16759 16800
飘 465 4693 14946 16167
头 112 223 343 832 837 1067 1770 2201 4159 4168 4279 4515 4807 4899 4923 5387 5520 5692 5769 5887 5984 6705 7131 8448 8599 8726 9201 9213 9323 9715 9915 10039 11059 11302 11590 12336 12350 12723 12737 13024 13990 14152 14989 15126 15396 15525 15597 16455 16502 16750
颅 4899
阳 1 854 1106 1313 1417 1934 1937 1941 3512 3822 3953 5445 6609 7875 8055 9549 10490 11469 13185 13430 13997 14727 16287 16505 16792
具 269 741 2390 4511 4768 4924 5910 6368 6375 6622 7944 7968 8481 8562 9306 9502 9524 10376 12460 12678 13425 13747 13889 14170 14875 14901 15405 15581 16120 16981
皙 4230 4770
队 225 2361 9613 11511 16211
侵 98 4479 14961
畛 4746
樊 4262 16431 16894
诣 16146
夜 106 3187 7976 9299 10663 12705 12980 15643 15647 15888 16077
鸿 890 2630 5730 9162 12178 15026 15492
钓 45
俞 5037 6273
拗 14304
过 32 968 1430 3738 4750 4802 4855 5406 5663 5768 6736 6792 7369 7536 7597 7866 8379 8524 8599 8806 8935 9211 9488 9567 9709 9749 10135 10298 10518 10592 10977 11420 11498 11537 11540 11552 11604 11764 12044 12222 13333 13412 13497 14090 14176 14227 14596 14790 14861 15313 15456 15623 16018 16222 16447 16980
浸 166 282 4259 6310 8667
象 194 390 478 612 681 1035 1171 1253 1327 1665 1686 2200 2392 4069 4103 4768 5080 5103 5621 5933 6057 6301 6304 6576 6766 7371 7548 7648 7664 7828 7912 8449 8780 9106 9175 9269 10043 10252 10476 11109 11202 11283 11375 12075 12116 12504 12637 13081 13919 13943 13976 14394 14531 14743 14974 15745 15751 16361 16465
泥 9 3465 9113 10500
内 923 1264 1320 1535 1741 2219 3197 3739 3784 3997 4167 4363 4499 4785 4787 5121 5167 5257 5589 6000 6080 7006 7701 8464 8468 8785 8870 9100 9842 10273 10282 10508 11034 11311 11502 11636 11929 12219 13221 13283 13285 13313 13546 13897 13992 14405 14603 15009 15316 15329 15497 16102 16125 16260 16418
直 243 1769 2282 2297 2461 2785 5190 5402 5563 6422 7137 7458 8299 8523 8608 9885 10009 10100 10480 10498 12530 14131 14615 14756 15035 15504 15987 16035 16080 16634
除 446 1114 1691 3868 4704 5278 5479 5920 8050 8193 8196 10980 11184 12517 16488
像 68 450 461 5751 5825 6472 6594 6598 7208 9060 9754 10387 10853 12283 12589 12612 12907 12956 12960 13720 14026 14323 14469 15653 17025
禅 798 804 3154 3164 3185 7064 7587 9913 11970 12439 14006 15113 15135 15168
牡 5596
黑 101 1605 1993 4414 4887 5628 7996 10868 11780 13279 14320 15077 16636 16805
竞 119 1717 3912 3932 4705 8735 8976
哉 3348 4007 4009
醉 361 1112 1976 4599 6507 9554 11811 11914 15285 15290
退 159 925 2536 3111 3804 3900 6916 11047 12476 12712 14303 14398 14811 16779
揍 5990 7777
追 709 805 1057 2603 2813 3749 4242 4273 5719 7801 8215 9928 10783 11881 13141 13556 13634 14467 14756 16552
占 98 3008 6230 7588 9207 9344 9659 11391 13707
纤 10111
辍 3115 4578
续 299 1010 1274 1552 4484 4598 4639 5703 5774 8311 13009 13999 14775 14847 15678 16460
赢 14340
卿 3951 14260 16712
愉 4358 4430 5219
雁 890
拉 96 387 398 462 497 695 1777 1858 3055 3949 4161 4683 4886 5289 5426 5649 5919 6480 6499 6659 6913 7015 9441 9674 9829 10168 10927 11236 11582 12572 13086 13618 13854 14332 14441 15521 15788 15967 16285 16605 16612 16701 16731
萌 922 2798 11947 11985 12342 13058
窟 2666 4490 15037
分 94 219 310 375 429 431 527 734 956 1275 1355 1598 1831 1883 1922 1949 2266 2270 3029 3188 3423 3705 3763 3841 4057 4179 4196 4306 4413 4438 4439 5047 5372 5560 5792 6496 6733 6792 6806 6815 7211 7282 7483 7597 7926 7999 8063 8484 8509 8538 8621 8713 8721 9070 9253 9427 9449 9524 9651 9864 10082 10159 10361 10770 10989 11252 11369 11658 11685 11716 11718 11728 11737 11829 12313 12326 12477 13265 14343 14856 14886 15215 15302 15441 15651 15937 16009 16084 16574 16607 16722 16812 16816 16875
史 363 402 510 1334 1363 1392 1829 1911 1969 2021 2046 2080 2081 2082 2088 2264 2705 3379 3769 3939 4135 4226 4568 4662 4800 4948 5119 5708 6158 6204 6218 6376 6411 6451 7128 7180 7300 7444 7516 7531 7626 8005 8357 8402 8626 8905 9529 9588 9792 10095 10538 10576 11243 11632 12508 12535 12675 12959 13028 13048 13220 14133 14237 14318 14382 15093 15539 15974 16310 16391 16587 16685 16742 16868 16879
般 54 1087 1940 15094 15158 15536 16570 16930
专 447 1629 2115 2250 3735 3743 3809 5522 5983 6483 7135 8570 8625 11677 12070 12603 13929 14211 14222 14249 14498 14556 15054 15246 15727 15911 16085 16619 16988
敛 333 5096 13751
王 116 117 947 1228 1347 1590 2104 2503 2523 2652 3336 3772 4030 4074 5140 5193 5343 5569 6892 7263 7981 9283 9470 10314 10319 10438 10681 10847 11173 11349 13080 13318 14068 14448 15332 15537 15912 16352 16790
诉 79 2212 2945 9435 12394 12882 15524 16048 16116
剑 92 1439 2796 15584 15902
挈 373
髦 8453
十 107 203 219 364 397 431 874 883 1097 1291 1448 1702 1888 1980 2103 2132 2175 2388 2505 3530 3763 4129 4177 4471 4514 4552 4720 4732 4967 6333 6355 6730 6758 7106 7309 7407 7528 7646 7764 7797 7871 8188 8252 8259 8734 8739 8778 8928 9253 9368 9882 10360 10574 11079 11104 11113 11286 11583 11905 11923 12771 12835 12994 13827 14595 14767 15419 15445 15447 15601 15769 15776 16514 16812
重 379 400 1230 1623 1839 2022 2150 2534 3053 3542 3742 3959 4461 4701 4858 5163 5314 5340 5546 5776 5877 5908 6107 6199 6295 6563 6623 6804 6884 6993 7051 7060 7231 7285 7511 7649 7736 8163 8266 8368 9064 9659 9680 9957 10031 10033 10492 10493 10645 10692 10748 11223 11435 12323 12446 12674 12802 12848 12999 13026 13075 13084 13414 13574 13737 13920 13956 14000 14248 14254 14377 14805 14826 14910 14933 15011 15230 15547 15679 15899 16117 16365 16388 16406 16445 16541 16694 16730 16895 17017
日 91 142 819 1660 2260 2409 2653 2736 2834 2891 3283 3400 3437 3526 3619 3745 4357 4552 5330 5576 5934 8725 8785 8931 9315 9882 9991 11749 12151 12270 12299 12636 13192 13324 13808 13820 13835 13955 14033 14043 14115 14117 15175 15742 15959 16198 16780 17000
救 512 1190 1669 1868 2510 4846 7452 11281
要 89 165 431 443 521 557 592 767 1500 2271 2380 2393 2788 3639 3753 3793 3979 4115 5079 5293 5369 5789 6227 6332 6427 6437 6448 6563 6592 6623 6643 7028 7355 7379 7676 7702 8121 8266 8517 9123 9230 9404 9455 9716 9774 9789 10133 10755 10780 10852 10902 10919 11012 11208 11352 11387 11488 11551 13030 13075 13076 13110 13131 13221 13332 13718 14248 14254 15362 15412 15471 15849 15930 16095 16181 16356
帘 586
膀 7616
奉 872 3428 12985 13067
计 86 256 852 2383 3654 3699 3722 3914 4024 4037 4042 4061 4269 4316 5024 5911 7838 10572 11064 11136 12505 12604 14009 15715 16350 16881 16892
细 297 1365 2227 4422 5328 5398 5709 6117 6129 6466 8057 8653 9597 10347 10848 11328 11716 12823 13265 13565 14379 14966 15226 15600 15618
庵 3606 15749
勃 85 3432 5600 12166
荧 83
决 123 129 287 609 1540 1722 1797 1825 3191 3636 4203 5401 5888 6389 7368 8873 9085 9858 9989 10008 10060 11650 13047 13121 15240 15850 16124 16498
武 147 225 904 909 1729 2267 3933 5217 5218 6777 7044 7722 8207 9134 9274 14341 14769 15307 15493
竿 837
灭 3209 7453 8425 9345 12225 12358 15145
备 712 2611 4075 4386 6252 6375 6553 11338 12268 14669 16317
贼 12208
羹 8942
太 426 915 1753 3053 3494 3511 3708 3876 3965 5268 5314 5360 5445 6792 7875 8935 10652 11050 11762 12107 13145 13246 14419 15248 15898 15950 16554
脊 8492 12947
应 0 1437 1526 2886 3159 3177 3653 3687 3736 4408 4578 5097 5572 5660 5712 5969 6086 6250 6692 7103 7813 7832 7949 8064 8369 8496 8777 8959 9836 10005 10397 10722 10756 11756 11960 12087 12661 13037 13193 13335 13458 13498 13552 13801 13825 14137 14393 14563 15180 15270 15811
魂 238 314 484 4834 5625 7140 11144 12746 14734 15793
迸 13073
请 4056 6454 9527 10608 13962
容 401 406 595 856 1218 1264 1886 2023 2513 3500 3843 5814 5907 5989 7270 7348 7701 8963 9428 10380 11321 13221 13751 14697 15269 16070 16526 16728 16861
韩 1656 2149 3414 9951 15404
伦 2061 2064 2123 4015 5288 5600 5876 9109 9218 9337 9645 10086 10851 12039 12096 12249 13533 14635 15076
义 41 681 682 747 1521 1565 1570 1583 1609 1659 1684 1695 1716 1760 1908 1911 1971 2043 2055 2058 2074 2075 2115 2179 2181 2191 2230 2393 2470 2524 2541 2684 2885 2920 3226 3614 4182 4204 4227 4336 4406 4504 4647 4690 4709 4715 4820 5064 5240 5313 5621 5679 5930 6330 6430 6503 6569 6697 6738 6909 6988 7202 7232 7398 7682 7747 7895 8007 8095 8170 8179 8217 8319 8451 8963 9003 9297 9479 9490 9498 9552 9633 9684 9794 9861 10021 10449 10465 10653 11290 11295 11461 11487 11721 11747 11935 12221 12247 12624 12931 13233 13415 13460 13583 13603 13853 13869 13984 14125 14189 14217 14279 14590 14601 14619 14923 15093 15195 15223 15251 15486 15517 15853 15987 16031 16036 16219 16273 16698 16702 16766 16839 16908
泐 16617
炭 12018 12402 12891 14409
沙 394 1272 5578 6781 7269 11826 13268 13445 13579 14268 14270 16194
白 87 1496 1674 1850 1994 2240 3511 3585 3867 5420 5490 5628 7305 7445 7569 8499 8563 8718 9051 9629 9842 10173 10340 10498 11232 12127 12149 12263 12270 12523 13219 15041 15206 15217 15540 16090 16566
环 309 627 1665 2000 2322 3171 4042 6157 6344 8096 8757 10190 10382 12520 13063 13822 13842 15839
缺 1359 4537 4644 4941 5093 5120 5323 6828 7443 10106 10430 12755 16611 16835
独 74 957 1030 2575 2673 2766 3888 3971 6112 6147 6922 7487 7782 9009 9093 9551 9842 10013 10580 10713 12678 12841 12879 12946 12987 13391 13641 13669 13833 14191 14720 14955 15012 15288 16126 16291 16568
灯 73 828 2717 4014 7845 14479 15078 15534
自 52 189 326 385 862 901 1112 1510 1541 1603 2382 2583 2641 2686 2725 2828 2877 2930 3058 3059 3187 3382 3555 3650 3710 3866 3875 4146 4257 4329 4425 4493 5053 5055 5220 5356 5507 5688 6085 6207 6297 6309 6545 6689 6803 6853 6875 7083 7119 7179 7512 7570 7697 8406 8441 8529 8688 8716 8923 8978 9131 9355 9495 9527 9712 9887 9981 10023 10093 10257 10281 10293 10317 10379 10720 10812 11414 11491 11636 11653 11977 12429 12491 12520 12570 13171 13184 13285 13292 13389 13426 13442 13526 13554 13585 13720 13755 13853 13884 14182 14246 14344 14352 14359 14655 14689 14720 14804 14975 15320 15758 15841 15897 16185 16225 16402 16459 16808 16972 17019
香 4961 9662
寂 71 847 5586 6521 15012
沉 71 178 1261 1976 3053 4264 5074 5546 5632 6310 6843 7364 8100 8667 11634 13582 15821 16139
圈 547 2172 5953 8843 9194 14603
国 130 421 455 967 1061 1288 1342 1428 1497 1514 1663 1675 1682 1684 1698 1699 1708 1716 1854 1935 1936 2134 2218 2256 2385 2567 2684 2800 2852 3047 3247 3485 4051 4229 4476 4534 4800 5318 5480 5921 5929 6340 6786 6988 7006 7262 7723 8095 8302 8463 8634 8720 9099 9128 9400 9657 9966 9967 10042 10092 10244 10921 11116 11282 11383 11589 11622 11692 11874 11906 11922 12090 12130 12453 12615 12665 12679 12963 13139 13757 13931 13985 13992 14018 14068 14182 14888 15853 16021 16187 16817
能 194 473 704 765 800 953 1308 1825 2047 2309 2471 2524 2641 2724 3546 3726 3907 4218 4500 4694 4938 5963 6302 7652 7661 7704 7835 7881 8018 8022 8163 8294 8628 8666 8695 8698 8968 9018 9349 9370 9445 9572 9864 10241 10513 10533 10544 10593 10794 11481 12334 12345 13326 13366 13466 13476 13583 13616 13656 13690 13746 13789 13836 13898 13924 15107 15815 15961 16140
厚 525 1784 1905 3355 3856 3888 4110 4563 5048 8172 8466 12626 13216 13543 13849 15073 15530 15952 16220
会 196 355 515 611 828 995 1049 1333 1519 1667 1690 1794 1797 1952 2190 2252 2370 2386 2411 2483 2659 2709 2789 3252 3777 4022 4209 4731 4748 4751 5795 5906 5961 6267 6341 6430 6539 6709 6866 7595 7844 7861 8117 8154 8467 8509 8580 8831 8847 9294 9454 9522 10277 10409 10596 10828 10849 10886 10911 11239 11247 11595 11697 11789 11855 12088 12097 12272 12362 12709 13007 13048 13139 13767 14030 14169 14275 14453 14552 14601 14732 14935 15005 15025 15165 15531 15700 15710 15812 15909 15920 15935 16997
赵 1269 4152 10112 10326 10461
垄 2280
曝 16865
于 84 95 311 346 427 513 675 726 791 871 930 933 1100 1148 1196 1230 1476 1661 1923 2238 2350 2409 2620 2629 2660 2978 3006 3020 3106 3146 3174 3204 3232 3251 3259 3358 3460 3499 3720 3758 3838 3848 3882 3894 3969 4001 4105 4211 4228 4400 4432 4769 4822 4994 5263 5370 5404 5406 5424 5505 5506 5685 5687 5784 6023 6074 6105 6110 6166 6199 6246 6367 6389 6406 6526 6542 6685 6706 6756 6784 6799 7364 7421 7502 7799 7842 7868 7908 7924 8000 8108 8290 8335 8423 8667 8671 8693 9047 9053 9112 9230 9237 9239 9249 9554 9699 9713 9729 9846 10104 10115 10272 10312 10390 10773 10800 10846 10966 11094 11140 11161 11223 11308 11338 11402 11425 11453 11496 11563 11591 11647 11679 11683 11708 11726 11783 11867 11928 11951 12178 12259 12738 12814 12928 12965 13138 13405 13406 13489 13493 13601 13679 13719 13773 14011 14090 14237 14251 14362 14641 14752 14851 14969 14983 14996 15068 15212 15332 15384 15502 15652 15781 15940 15958 15997 16053 16067 16105 16144 16177 16265 16268 16556 16583 16642 16753 16798 16927 16970 16976
两 60 289 490 574 1216 1380 1581 1607 1720 1988 2289 2372 2460 2585 3045 3652 3900 3963 5310 5448 5595 5844 6047 7492 7582 7956 8224 8281 9290 9343 9513 9631 9655 9682 10426 10875 11156 11832 12955 13274 13300 13346 13754 14255 14648 14708 14839 15459 15625 15963 16021 16230 16582 16676
息 86 1137 1441 2318 2546 3625 4212 5707 6017 6165 6978 9131 10667 13260 13551 13899 14455
松 733 4906 5147 10378 12410 16399
另 1902 4973 7145 13379
发 85 250 329 403 722 869 1435 2333 2509 2671 2812 2856 3330 3575 3616 3646 3814 3924 4570 5611 5627 5659 5959 6005 6054 6440 6463 6499 6631 6722 6825 6963 7027 7124 7264 7297 7456 7594 7677 7821 7888 7999 8097 8137 8332 8357 8477 8526 8646 8747 8868 9081 9111 9887 10244 10562 10938 11211 11389 11425 11636 11666 11788 11985 12024 12250 12576 12680 12687 12772 12812 13073 13389 13554 13617 14152 14678 14755 15213 15224 15864 15903 16270 16289 16322 16338 16341 16412 16593 16784
手 137 242 466 623 682 1344 1602 2579 2613 3895 3943 3950 3967 4298 4492 4509 4778 5387 5607 5839 6006 6265 7114 7148 7203 7225 7339 8904 9066 9349 10484 10541 10734 10740 11062 11447 11646 11959 12054 12403 12581 12893 13684 13865 13968 15057 15702 16266 16661
漩 2441 7436
巩 12826
散 329 1056 1445 1810 2129 3069 3071 3271 3401 4159 4656 4702 5544 6300 7158 8234 8922 9433 9437 9587 11082 11666 12693 13358 14268 15441 15883 16399
畏 842 3025 3470 4299 8123 8835 12338 15520 15779
佐 65 5456 15076
劝 3886 3946 8637 10450 10776 12251 15575 15921 16135 16500
毛 1005 1957 2624 3703 4591 4951 6629 7945 12178 14518
秦 5393 7883 8340 8829 9421 11840 11907
离 168 790 793 802 912 1133 3292 4187 4762 5599 5884 6658 6832 6933 7158 7527 8775 9000 9474 9948 10660 11252 12695 13107 13523 13742 14322 14543 14658 14813 14821 16574
释 242 1089 2882 3165 3189 4682 5925 7323 9785 9847 10021 10614 13126 13130 14098 15110
涂 499 3416 7831
悲 1487 1860 2948 3052 3100 3292 4122 4127 4344 6805 7123 7719 9600 10604 11056 11729 12436 12887 14274 14543 15043 15836
晋 996 4529 10102 10351 11117
宫 3180 3188 4292 4893 6464 8276 15642 16118 16706
穷 1103 2601 2672 3373 6185 7906 8215 9317 12160 12620 13467 13475 14538 14783
冒 839 11686
锦 118 14789
外 66 519 667 740 958 1320 1612 1707 1736 1739 1764 1787 1796 1862 1935 2331 2804 2809 3082 3131 3302 3444 3737 4065 4398 4499 5145 5226 5479 6111 6387 6471 6580 6731 7006 7056 7290 7690 8070 8203 8301 8764 8821 9531 9832 10273 10576 11356 11386 11570 11627 12517 12743 12859 13285 13303 13518 13877 13985 14150 14331 15070 15382 15474 15541 15641 16321 16742 16945
促 9582 10729 13021 13273 16765
守 1046 1531 2047 2439 2508 3336 3925 4486 4647 5134 8052 8471 11050 11123 11317 12594
东 163 220 246 505 2034 2173 3184 3818 5015 5299 6371 6447 6610 6625 6744 7839 8616 8866 9751 9807 10351 10545 10637 11473 12450 12457 12707 12711 12810 12817 14261 14518 16184 16965
躯 5846 7034 11936 15139
符 16 4117 4201 6636 7703 8463 9217 9624 9781 13256 13723
波 101 422 664 1177 1423 1432 2195 2874 3419 3464 3586 4837 5030 5099 6243 7209 8718 9734 10080 11695 13521 13925 14424 14555 14572 14597 15784 15995
勋 1549
堪 135 2453 3036 9469
障 7092 15241 16023
兴 259 1169 1409 1539 1811 1891 2680 2723 2856 3247 3586 4032 4829 5043 5111 5803 7537 7666 7769 8097 8511 9732 9772 9843 10261 10409 10862 10956 11330 11535 12889 14618 15389 15947 16430 16918 16959
治 63 967 1569 1642 1857 2080 2877 3035 4155 4649 4965 5144 5812 6287 9422 9658 10175 10507 10613 10779 11691 12455 13398 13479 13692 14888 16004 16471
撑 2066 9004 9773
渴 4661 7986 10132
杂 90 1412 2140 2512 3051 3633 4727 5374 6247 7304 7478 8645 8838 9261 9463 10098 10591 11243 12218 14207 14242 14589 14993 15561
心 62 219 343 517 561 650 732 742 746 751 763 786 933 961 1408 1411 1532 1776 2055 2181 2485 2734 2957 2972 3252 3385 3685 3854 3970 3977 3997 4002 4027 4053 4171 4269 4509 4541 4546 4599 4670 4957 5127 5371 5968 6221 6347 6756 6868 6881 7071 7321 7427 7433 7574 7824 7829 7873 8186 8323 8426 8806 8807 9003 9533 9554 9598 9842 9940 9968 10213 10313 10508 10519 10605 10615 10761 11122 11198 11312 11405 11407 11440 11463 11584 11636 11683 11781 12161 12412 12462 12644 12918 13045 13135 13504 13572 13697 13972 14191 14404 14515 14521 14557 14966 15196 15416 15782 15787 15857 16085 16102 16124 16382 16540 16633
切 350 521 531 562 606 748 2232 2316 2542 3204 3794 3861 3973 5106 5403 5623 6393 6485 6596 7620 8600 8623 10988 11102 11163 11482 11810 12272 12510 13089 13328 13436 13570 14431 14812 16112 16143 16277 16576
先 908 1251 2574 3236 3491 3707 3839 3909 4054 4059 4156 4822 5393 5731 5888 6008 6272 7184 7314 7837 7883 8340 8604 9084 9136 9325 9789 9850 9867 9878 9917 10068 10235 10359 10432 10436 11974 12763 13347 13872 14417 14439 15017 15218 15537 15548 16042 16650 17022
易 1291 4161 5988 7270 7280 7441 8300 8782 11204 11458 12149 12371 13394 13473 14592 15330 15384 15407 16286 16928
恶 1788 3912 5889 6727 7059 7947 8001 9828 10186 11852 15377 15436 15822
移 910 1309 1815 1827 2235 6373 7361 9412 11100 12512 14452 14737 15870
载 61 1219 3038 3762 4135 4833 6184 6664 9112 9987 10861 14225 14561 15231 15687 15720
牢 324 8390 9420 14862
用 61 252 294 665 894 1275 1426 1700 1701 1851 1869 2277 2670 2736 3156 3206 3235 3653 3933 3959 4028 4033 4411 4513 4526 4615 4823 5188 5359 5448 5702 5922 6227 6345 6436 6716 6751 7473 7744 7961 7989 7990 8083 8360 8397 8514 8549 8564 8659 8789 8892 9686 9950 10093 10125 10189 10502 10617 10646 10698 10741 10800 10864 11132 11445 11592 11667 11672 11960 12054 12168 12395 12559 12604 12642 12733 12764 12896 13051 13161 13369 13534 13617 13685 14020 14126 14211 14429 14576 14590 14728 15281 15397 15500 15868 15984 16410 16504 16527 16756 16840 17020
砚 12282
猫 2 12364
臻 411 14113
筒 4708 10027
派 252 1284 1290 1293 1294 1329 1364 1567 1581 1694 1715 1873 1907 2036 2063 2065 2130 2136 2164 2167 2168 2170 2185 2203 2206 2392 2416 3583 3808 4911 5549 6085 6858 7314 7708 8244 9584 9638 9761 11063 11156 11371 12366 13003 13688 13880 14032 14239 15303 15893 16068 16484 16667
皮 60 460 3285 4672 8210 8866 10856 11137 11471 14005 14229 15506 15595
亨 633
弧 7872
乏 141 4941 5386 6645 10441 10619 12081 16389
销 3691 3730 3731 3774 8284 11838 16555
街 110 9944
干 25 3880 4502 5998 7501 7933 9145 13492 13691 13736 14904 14972 15583 15621 15683 16304
诨 12137
血 2487 2489 4616 7134 7948 8398 9767 12466 12991 13119 14495 14630 14897 15657
情 24 334 517 827 1374 1516 1869 2091 2121 2194 2310 2446 2584 3099 3554 4049 4294 4312 4353 4577 5020 5070 5082 5128 5716 5794 6166 6297 6366 6441 6628 6717 6773 6972 7016 7313 7333 7456 7738 7825 8004 8544 8700 9069 9071 9924 10156 10180 10243 10245 10413 10446 10466 10793 10819 10938 10998 11125 11368 11382 11390 11503 11665 11793 11918 12161 12605 12613 13390 13433 13648 14372 14404 14614 14733 15191 15457 15645 15825 16071 16175 16190 16271 16301 16456 16577 16679 16910 16924 17039
豸 13212
吾 845 1098 3015 3531 3564 3724 9837 11587 12770
酬 4501
老 634 857 1318 1623 2170 2237 2479 2480 3169 3198 3704 6039 7286 7293 7494 7795 8049 9466 9784 10137 12120 12652 15435 15697 16522 16777
官 353 993 1353 3353 3601 3981 4806 5390 6455 7276 7835 8626 8769 9386 12624 15391 15530 15550 17023
蹄 2694 14072
岛 425 7162 7619 12707 13642
附 3683 5594 6421 7668 7937 9406 12738 13469 14110 15131 16944 17034
嚼 208 15337
说 79 150 181 781 950 1024 1052 1087 1120 1166 1225 1614 1617 1870 1940 2142 2807 2862 2927 2934 3134 3436 3598 3787 4807 4942 4948 4988 5170 5264 5440 5468 5668 5743 5837 5866 5897 6851 7021 7815 8038 8046 8355 8376 8629 9028 9115 9388 10007 10408 10410 10486 10759 10767 10795 10953 10977 11003 11060 11248 11270 11408 11445 11510 11804 11862 11911 12022 12128 12418 12432 12476 12870 12894 13540 13550 13619 13620 13717 13937 14036 14088 14203 14335 14364 14774 15173 15250 15921 16009 16463 16652 16919 16920 16978
通 342 381 405 685 1159 1348 1414 1614 1635 1690 1724 1800 2570 3105 3113 3137 3713 4143 4324 4385 6091 6570 7377 7948 8032 8884 8948 9034 9766 9933 9963 10174 10381 10936 10952 11160 11671 11839 13161 13551 13578 13611 14436 14592 15120 15244 15623 15990 17028
肝 9971 12573
魑 2992
鸠 935 2053 8044
精 322 588 1243 1280 1365 2305 2908 4166 4324 4432 4516 4827 5229 5375 5849 6009 6053 6129 6231 7191 8367 8590 8807 8837 9289 9510 9684 10848 10884 10885 11068 11186 11315 11642 11739 11841 12144 12541 12682 12807 13045 13120 13615 13627 14077 14333 14487 14838 15046 15302 15461 15929 15981 16279 16628
凉 21 5301 6653 9904 15559
卫 109 418 14194 14449 15966
燕 1130 8324 9113 12782 12805 12955
哗 3225 16696
旧 803 1786 1791 1820 1822 1848 1913 2236 2360 2711 3338 3660 3821 5029 5643 6226 6334 7151 8193 8872 9977 10600 11123 11989 12315 13392 13969 14317 15084 15919 16029 16290
其 729 922 1000 1104 1151 1152 1236 1444 1572 1576 1688 1711 1712 1758 1799 1947 2356 2424 2503 2551 2601 2738 2750 2766 2770 2867 2874 2930 3137 3149 3181 3236 3239 3436 3452 3533 3852 4117 4285 4326 4578 4719 4779 4892 4912 5161 5177 5227 5810 5869 5897 5904 5932 5958 6239 6563 7121 7168 7233 7322 7483 7661 7693 7755 7829 8093 8129 8223 8330 8331 8573 8628 8762 8804 8830 8886 9247 9683 9758 9956 10063 10217 10394 10453 10518 10622 10659 11048 11138 11321 11491 11542 11620 11668 12113 12121 12201 12608 12649 12807 13061 13283 13294 13319 13437 13482 13490 13620 13637 13731 13750 13983 14086 14250 14624 14689 14779 14826 14866 15273 15560 15736 15874 15894 16140 16374 16580 16755 16848 16925 16994 17002 17029
污 1604 2453 2767 3108 3465 7711 15667
濯 3136
迁 4850 11690 12490 16949
奢 22 16141
狩 3332 4576 6968 12062
谪 3023 9547 10423 10971
揖 2015
生 270 361 495 700 869 905 1086 1502 1624 1665 1757 1950 2086 2188 2262 2285 2548 2795 2812 2850 2924 2967 3013 3092 3100 3303 3323 3429 3506 3924 4251 4408 4511 4550 4643 4718 4745 4844 5049 5378 6037 6161 6215 7012 7030 7119 7189 7212 7247 7299 7596 7939 7987 8016 8078 8297 8519 8677 8952 8994 9074 9081 9225 9665 9937 9991 10009 10295 10329 10391 10436 10463 10707 10763 10775 10792 10862 11201 11323 11448 11534 11584 11638 11641 11723 11850 11880 11947 12060 12065 12105 12113 12464 12473 12486 12531 12556 12618 12637 12671 12918 12958 13029 13088 13110 13269 13334 13341 13435 13500 13775 13863 14053 14267 14319 14388 14430 14451 14540 14643 15027 15044 15104 15115 15147 15215 15239 15292 15522 15665 15773 15781 15887 15892 15896 15900 16063 16482 16484 16487 16629 16758 16961
傲 224 2171 3122 15421
胧 15333
刹 344
豪 1294 2668 3087 4427 7970 11291 11639 16772
百 490 684 837 1020 1345 1362 1660 1662 1706 2051 2072 2199 3295 3626 3705 4232 5262 5311 7555 7917 8929 9204 9619 10396 10451 10572 10634 10651 11002 11377 11588 11858 12061 12120 13010 14235 14917 15001 15182 15349 16230 16812 16984 17030
悉 2693 5280 5758 8470 11370 13452 14111 14557 15275
辞 281 1239 1242 5742 7360 7980 8762 8963 9930 10238 10728 11521 15546
静 1132 1281 1515 2975 3146 3170 3992 4264 5105 5788 8218 8710 8790 9916 12786 13996 14188 14887 15922 16049
瓦 2444 7910 8785 9165 9669 10242 12179 12888 14140 16247 16605 16689
累 698 3254 4281 10996 12420 12902 13307 14302 14992 15752
泊 465 2764 2780 15200
闲 1118 2997 6501 8026 9824 11446 14184
今 924 1780 1781 1784 1828 1873 1877 1882 1889 1905 1906 1937 2331 2391 2407 2690 2794 2904 2940 4359 4614 5640 5764 6077 6350 6915 9620 9760 11441 11980 13254 13808 14782 15532 15959 16220 16858 16999
骥 13061
悬 7368 8283 8921 12610 13454
列 404 710 731 1463 1464 2043 2045 2133 2843 3700 4875 4994 5286 6929 8060 8268 8927 9153 9374 9646 11676 11814 12297 12580 12599 12621 12868 12921 13403 13914 14703 15071 15352 15490 16442
咒 15596
斛 3403 9043
对 38 312 568 1045 1067 1255 1344 1560 1612 1798 3082 3485 3535 4352 4805 5080 5608 5636 5852 6187 6240 6359 6581 6595 6669 6880 6905 7002 7031 7056 7076 7214 7548 7750 7813 7975 8452 8476 8780 8939 8959 9865 10051 10214 10297 10759 10797 10890 10935 11569 11623 11786 12353 12662 13232 13594 13703 13801 14066 14160 14223 14349 14397 15485 16111 16121 16608 16678 16821 16914
车 76 1440 1770 3374 6271 6836 8860 9005 11388
措 2357 2390 9015 11546
兆 30 908 3278 8280
即 719 1378 1459 2457 2552 2588 2782 3081 3103 3166 6161 6354 7250 7374 9076 9176 10087 10483 10665 11954 12035 13888 14020
